Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|                   e6a8024bc90fb266.json
|                   e71f9236ca2fb376.json
|                   e73a06d6104a05f4.json
|                   e77129f1b8565745.json
|                   e83de1c09f4394f7.json
|                   e88ffb42d6b500f2.json
|                   e8f604b95ab7aebd.json
|                   e9143856b59f661e.json
|                   e918f522b1f7a656.json
|                   e9455761df6d8926.json
|                   e9887e118e4ed0c4.json
|                   e9f055f236174fe6.json
|                   ea1cc0bd8cbeb5b8.json
|                   ea2a0db2d07c2881.json
|                   eaad3bf09d692a87.json
|                   eae8c81b3d60e089.json
|                   eb8ad04c4ec7bcec.json
|                   eb9831bbac57a0b5.json
|                   ebe7b020ecebd66e.json
|                   ec2a89ca46c6ca3a.json
|                   ec97704c0f9351d2.json
|                   ecaf385c66967d30.json
|                   ecbc44916ffdaa24.json
|                   ecdfa300fab398ba.json
|                   ed40169f9bf5cc48.json
|                   ed877bd144ebfbcd.json
|                   edba15b1da6bda39.json
|                   edd4fd88629f11d3.json
|                   ee3abe3d45cd4d92.json
|                   ef00cf4c3e8c367b.json
|                   ef44e9d0aa3a45a5.json
|                   ef5d6cc052225483.json
|                   f09f9cb0ce2deeb2.json
|                   f16e56ac35a0bd8d.json
|                   f1ab981dd51e580c.json
|                   f22c56325c98292f.json
|                   f23f1b612c8a9b45.json
|                   f246bb689705b6d2.json
|                   f2647d84f55463be.json
|                   f26ef5d5413860df.json
|                   f312536463ccf91d.json
|                   f3695e4ec6bf7905.json
|                   f3f49c97f979777b.json
|                   f3ff70c0e8e3ef13.json
|                   f428a9dadabbe2f6.json
|                   f43b46c27f6e4efd.json
|                   f4b82de469c4598f.json
|                   f4c665ff0fb0f576.json
|                   f4df442bbaf0edf8.json
|                   f53c0a82d745d4aa.json
|                   f558f79b16ce5fb3.json
|                   f55b48ca8eb43757.json
|                   f5644c8585973b14.json
|                   f59bca015214c2b4.json
|                   f5b3cb8392f7e40b.json
|                   f64e1a30567ee5a3.json
|                   f6b99cc4cbf76b9b.json
|                   f717e8f7e6ee6f7a.json
|                   f76db723db5f5fbd.json
|                   f77330fc50587158.json
|                   f7b0649805407137.json
|                   f8221c84fc4d7e41.json
|                   f8325f9d231dee66.json
|                   f87906a8e8bc8fed.json
|                   f8eeeba38a499ec6.json
|                   f8fb5af19a306b5d.json
|                   f90e020226f9168b.json
|                   f91a18849dd8d928.json
|                   f91de699f07f76e3.json
|                   f95a89aa529eb9ff.json
|                   faaf7aa18b7b7d67.json
|                   fafbdc01edca64b4.json
|                   fb073beffb50f776.json
|                   fb116d579ae2fe54.json
|                   fb20aecc0536f613.json
|                   fb68a812a9ecf612.json
|                   fb6dbb4c8138deda.json
|                   fbc9e4625a9fbc80.json
|                   fc3a9dc03a89c841.json
|                   fc73382f23245943.json
|                   fcd5dff46db594e0.json
|                   fd8be14a8ec9dc98.json
|                   fdabc7398756baa2.json
|                   fe03ef4f9f380d20.json
|                   fe30c42e73551d77.json
|                   fe41cf04f5c0928c.json
|                   fec8281a8256ab15.json
|                   ff0de08f14bff101.json
|                   ff32ef6a998cc9f2.json
|                   ffc89da0a95d6bf4.json
|                   ffd8f5756676f52a.json
|                   
+---.vscode
|       extensions.json
|       launch.json
|       tasks.json
|       
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       acorn
|   |       acorn.cmd
|   |       acorn.ps1
|   |       ansi-html
|   |       ansi-html.cmd
|   |       ansi-html.ps1
|   |       autoprefixer
|   |       autoprefixer.cmd
|   |       autoprefixer.ps1
|   |       baseline-browser-mapping
|   |       baseline-browser-mapping.cmd
|   |       baseline-browser-mapping.ps1
|   |       browserslist
|   |       browserslist.cmd
|   |       browserslist.ps1
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       download-lmdb-prebuilds
|   |       download-lmdb-prebuilds.cmd
|   |       download-lmdb-prebuilds.ps1
|   |       download-msgpackr-prebuilds
|   |       download-msgpackr-prebuilds.cmd
|   |       download-msgpackr-prebuilds.ps1
|   |       errno
|   |       errno.cmd
|   |       errno.ps1
|   |       esbuild
|   |       esbuild.cmd
|   |       esbuild.ps1
|   |       flat
|   |       flat.cmd
|   |       flat.ps1
|   |       image-size
|   |       image-size.cmd
|   |       image-size.ps1
|   |       installed-package-contents
|   |       installed-package-contents.cmd
|   |       installed-package-contents.ps1
|   |       is-docker
|   |       is-docker.cmd
|   |       is-docker.ps1
|   |       is-inside-container
|   |       is-inside-container.cmd
|   |       is-inside-container.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       js-yaml
|   |       js-yaml.cmd
|   |       js-yaml.ps1
|   |       jsesc
|   |       jsesc.cmd
|   |       jsesc.ps1
|   |       json5
|   |       json5.cmd
|   |       json5.ps1
|   |       karma
|   |       karma.cmd
|   |       karma.ps1
|   |       lessc
|   |       lessc.cmd
|   |       lessc.ps1
|   |       marked
|   |       marked.cmd
|   |       marked.ps1
|   |       mime
|   |       mime.cmd
|   |       mime.ps1
|   |       mkdirp
|   |       mkdirp.cmd
|   |       mkdirp.ps1
|   |       multicast-dns
|   |       multicast-dns.cmd
|   |       multicast-dns.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       needle
|   |       needle.cmd
|   |       needle.ps1
|   |       ng
|   |       ng-xi18n
|   |       ng-xi18n.cmd
|   |       ng-xi18n.ps1
|   |       ng.cmd
|   |       ng.ps1
|   |       ngc
|   |       ngc.cmd
|   |       ngc.ps1
|   |       node-gyp
|   |       node-gyp-build-optional-packages
|   |       node-gyp-build-optional-packages-optional
|   |       node-gyp-build-optional-packages-optional.cmd
|   |       node-gyp-build-optional-packages-optional.ps1
|   |       node-gyp-build-optional-packages-test
|   |       node-gyp-build-optional-packages-test.cmd
|   |       node-gyp-build-optional-packages-test.ps1
|   |       node-gyp-build-optional-packages.cmd
|   |       node-gyp-build-optional-packages.ps1
|   |       node-gyp.cmd
|   |       node-gyp.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       nopt
|   |       nopt.cmd
|   |       nopt.ps1
|   |       pacote
|   |       pacote.cmd
|   |       pacote.ps1
|   |       parser
|   |       parser.cmd
|   |       parser.ps1
|   |       prebuild-install
|   |       prebuild-install.cmd
|   |       prebuild-install.ps1
|   |       rc
|   |       rc.cmd
|   |       rc.ps1
|   |       regjsparser
|   |       regjsparser.cmd
|   |       regjsparser.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       rimraf
|   |       rimraf.cmd
|   |       rimraf.ps1
|   |       rollup
|   |       rollup.cmd
|   |       rollup.ps1
|   |       sass
|   |       sass.cmd
|   |       sass.ps1
|   |       semver
|   |       semver.cmd
|   |       semver.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       terser
|   |       terser.cmd
|   |       terser.ps1
|   |       tree-kill
|   |       tree-kill.cmd
|   |       tree-kill.ps1
|   |       ts-node
|   |       ts-node-cwd
|   |       ts-node-cwd.cmd
|   |       ts-node-cwd.ps1
|   |       ts-node-esm
|   |       ts-node-esm.cmd
|   |       ts-node-esm.ps1
|   |       ts-node-script
|   |       ts-node-script.cmd
|   |       ts-node-script.ps1
|   |       ts-node-transpile-only
|   |       ts-node-transpile-only.cmd
|   |       ts-node-transpile-only.ps1
|   |       ts-node.cmd
|   |       ts-node.ps1
|   |       ts-script
|   |       ts-script.cmd
|   |       ts-script.ps1
|   |       tsc
|   |       tsc.cmd
|   |       tsc.ps1
|   |       tsserver
|   |       tsserver.cmd
|   |       tsserver.ps1
|   |       ua-parser-js
|   |       ua-parser-js.cmd
|   |       ua-parser-js.ps1
|   |       update-browserslist-db
|   |       update-browserslist-db.cmd
|   |       update-browserslist-db.ps1
|   |       uuid
|   |       uuid.cmd
|   |       uuid.ps1
|   |       vite
|   |       vite.cmd
|   |       vite.ps1
|   |       webpack
|   |       webpack-dev-server
|   |       webpack-dev-server.cmd
|   |       webpack-dev-server.ps1
|   |       webpack.cmd
|   |       webpack.ps1
|   |       
|   +---@algolia
|   |   +---abtesting
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   browser.d.ts
|   |   |       |   fetch.d.ts
|   |   |       |   node.d.cts
|   |   |       |   node.d.ts
|   |   |       |   worker.d.ts
|   |   |       |   
|   |   |       +---builds
|   |   |       |       browser.js
|   |   |       |       browser.js.map
|   |   |       |       browser.min.js
|   |   |       |       browser.min.js.map
|   |   |       |       browser.umd.js
|   |   |       |       fetch.js
|   |   |       |       fetch.js.map
|   |   |       |       node.cjs
|   |   |       |       node.cjs.map
|   |   |       |       node.js
|   |   |       |       node.js.map
|   |   |       |       worker.js
|   |   |       |       worker.js.map
|   |   |       |       
|   |   |       \---src
|   |   |               abtestingV3Client.cjs
|   |   |               abtestingV3Client.cjs.map
|   |   |               abtestingV3Client.js
|   |   |               abtestingV3Client.js.map
|   |   |               
|   |   +---client-abtesting
